episode,steps,reward,success,trajectory
1,100,-9.99999999999998,0,"[(7, 1), (6, 1), (6, 2), (6, 3), (7, 3), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4), (7, 4), (8, 4)]"
2,100,-9.99999999999998,0,"[(9, 5), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4), (8, 5), (8, 4)]"
3,5,99.5,1,"[(7, 8), (6, 8), (5, 8), (4, 8), (3, 8), (3, 9)]"
4,7,99.30000000000001,1,"[(0, 8), (0, 7), (0, 6), (0, 5), (1, 5), (1, 4), (1, 3), (2, 3)]"
5,100,-9.99999999999998,0,"[(3, 8), (4, 8), (4, 7), (4, 6), (5, 6), (6, 6), (6, 5), (6, 4), (7, 4), (7, 3), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2)]"
6,100,-9.99999999999998,0,"[(6, 6), (7, 6), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5), (8, 5), (7, 5)]"
7,5,99.5,1,"[(4, 5), (4, 4), (4, 3), (4, 2), (4, 1), (4, 0)]"
8,100,-9.99999999999998,0,"[(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (3, 6), (4, 6), (5, 6), (5, 5), (6, 5), (7, 5), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6), (7, 6), (8, 6)]"
9,100,-9.99999999999998,0,"[(7, 0), (7, 1), (8, 1), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2), (8, 2), (7, 2)]"
10,7,99.30000000000001,1,"[(5, 2), (4, 2), (4, 1), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0)]"
11,100,-9.99999999999998,0,"[(1, 6), (1, 5), (1, 4), (2, 4), (2, 3), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2), (3, 3), (3, 2)]"
12,100,-9.99999999999998,0,"[(2, 3), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1), (2, 2), (2, 1)]"
13,100,-9.99999999999998,0,"[(6, 7), (6, 6), (6, 5), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4), (6, 4), (5, 4)]"
14,5,99.5,1,"[(0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6)]"
15,100,-9.99999999999998,0,"[(3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5), (0, 5)]"
16,6,99.4,1,"[(4, 5), (3, 5), (2, 5), (1, 5), (0, 5), (0, 6), (0, 7)]"
17,100,-9.99999999999998,0,"[(1, 6), (0, 6), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7), (0, 8), (0, 7)]"
18,100,-9.99999999999998,0,"[(7, 7), (7, 8), (6, 8), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7), (5, 8), (5, 7)]"
19,100,-9.99999999999998,0,"[(4, 7), (3, 7), (2, 7), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6), (2, 6), (1, 6)]"
20,4,99.60000000000001,1,"[(1, 7), (1, 8), (2, 8), (2, 7), (1, 7)]"
21,100,-9.99999999999998,0,"[(7, 5), (6, 5), (6, 6), (6, 7), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8), (6, 8)]"
22,100,-9.99999999999998,0,"[(4, 2), (4, 3), (5, 3), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7), (5, 6), (6, 6), (6, 7), (5, 7)]"
23,100,-9.99999999999998,0,"[(2, 6), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7), (2, 7), (3, 7)]"
24,100,-9.99999999999998,0,"[(5, 6), (5, 5), (4, 5), (4, 4), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3), (3, 3), (4, 3)]"
